2020-08-22 03:44:26,187 INFO  Logger.cs: 70 - 
2020-08-22 03:47:09,172 INFO  LinkNode.cs: 35 - Building node base_link
2020-08-22 03:47:09,173 INFO  LinkNode.cs: 35 - Building node link_1
2020-08-22 03:47:09,174 INFO  LinkNode.cs: 35 - Building node link_2
2020-08-22 03:47:09,174 INFO  LinkNode.cs: 35 - Building node link_3
2020-08-22 03:47:09,175 INFO  Common.cs: 221 - Loading SolidWorks components for base_link from C:\Users\Swarnim\Downloads\dev\Mini_project_demo_arm.SLDASM
2020-08-22 03:47:09,176 INFO  Common.cs: 245 - Loading component with PID ?2     ???"b a s e _ p l a t e - 1 @ M i n i _ p r o j e c t _ d e m o _ a r m                
2020-08-22 03:47:09,277 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Swarnim\Downloads\dev\base_plate.SLDPRT
2020-08-22 03:47:09,277 INFO  Common.cs: 230 - Loaded 1 components for link base_link
2020-08-22 03:47:09,278 INFO  Common.cs: 221 - Loading SolidWorks components for link_1 from C:\Users\Swarnim\Downloads\dev\Mini_project_demo_arm.SLDASM
2020-08-22 03:47:09,278 INFO  Common.cs: 245 - Loading component with PID ?2     ???%r e v o l v e _ p l a t e - 1 @ M i n i _ p r o j e c t _ d e m o _ a r m                
2020-08-22 03:47:09,318 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Swarnim\Downloads\dev\revolve_plate.SLDPRT
2020-08-22 03:47:09,319 INFO  Common.cs: 230 - Loaded 1 components for link link_1
2020-08-22 03:47:09,319 INFO  Common.cs: 221 - Loading SolidWorks components for link_2 from C:\Users\Swarnim\Downloads\dev\Mini_project_demo_arm.SLDASM
2020-08-22 03:47:09,319 INFO  Common.cs: 245 - Loading component with PID ?2     ???%p r i s m a t i c _ r o d - 1 @ M i n i _ p r o j e c t _ d e m o _ a r m             +   
2020-08-22 03:47:09,320 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Swarnim\Downloads\dev\prismatic_rod.SLDPRT
2020-08-22 03:47:09,320 INFO  Common.cs: 245 - Loading component with PID ?2     ???!r o d _ c o v e r - 1 @ M i n i _ p r o j e c t _ d e m o _ a r m             4   
2020-08-22 03:47:09,320 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Swarnim\Downloads\dev\rod_cover.SLDPRT
2020-08-22 03:47:09,321 INFO  Common.cs: 230 - Loaded 2 components for link link_2
2020-08-22 03:47:09,321 INFO  Common.cs: 221 - Loading SolidWorks components for link_3 from C:\Users\Swarnim\Downloads\dev\Mini_project_demo_arm.SLDASM
2020-08-22 03:47:09,321 INFO  Common.cs: 245 - Loading component with PID ?2     ??? r e v _ l i n k - 1 @ M i n i _ p r o j e c t _ d e m o _ a r m             >   
2020-08-22 03:47:09,322 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Swarnim\Downloads\dev\rev_link.SLDPRT
2020-08-22 03:47:09,322 INFO  Common.cs: 230 - Loaded 1 components for link link_3
2020-08-22 03:47:09,370 INFO  SwAddin.cs: 321 - Showing property manager
2020-08-22 03:47:13,101 INFO  ExportPropertyManager.cs: 456 - Configuration saved
2020-08-22 03:47:13,103 INFO  Serialization.cs: 275 - URDF Configuration found
